city,Cloudiness,country,Date,Humidity,lat,lng,Max_Temp,Wind Speed
rikitea,0.0,pf,2018-05-24 14:05:10,100.0,-55.13930170971912,-136.5332648861989,4.22,5.66
amderma,24.0,ru,2018-05-24 14:05:11,90.0,70.318332304732,61.410120303739205,-6.24,7.41
maridi,64.0,sd,2018-05-24 14:05:13,62.0,5.133419547806113,30.44153170851024,29.82,2.41
punta arenas,68.0,cl,2018-05-24 14:05:14,100.0,-64.39051647489738,-85.67267123994397,-0.54,6.81
thompson,0.0,ca,2018-05-24 14:05:16,52.0,55.02385047768854,-94.4908497687694,25.02,3.61
port alfred,36.0,za,2018-05-24 14:05:17,100.0,-39.48872837035843,27.771179617596033,12.11,5.56
barrow,68.0,us,2018-05-24 14:05:18,98.0,86.48694667403953,-161.68539159924094,-1.74,6.56
mataura,92.0,pf,2018-05-24 14:05:20,91.0,-68.91823534453795,-144.90172893305547,1.17,18.21
belushya guba,0.0,ru,2018-05-24 14:05:21,94.0,86.9215824938745,59.5786916004636,-8.04,3.81
ushuaia,0.0,ar,2018-05-24 14:05:23,89.0,-86.5579035802421,-54.91914901770801,-42.99,11.31
tahta,36.0,eg,2018-05-24 14:05:24,29.0,24.698161943761846,28.9836328572095,31.97,3.01
hat yai,75.0,th,2018-05-24 13:30:00,94.0,7.14726363052587,100.057967174711,26.0,1.11
victoria point,76.0,au,2018-05-24 14:05:27,100.0,-27.414098201205427,154.19088851399772,21.77,4.81
along,80.0,in,2018-05-24 14:05:28,100.0,30.613329369555586,94.79336411232458,-1.69,0.31
castro,92.0,cl,2018-05-24 14:05:30,96.0,-46.692982142008475,-77.75733937938352,10.67,4.71
cape town,92.0,za,2018-05-24 14:05:31,100.0,-36.41079482498713,17.459565457918274,14.61,8.76
hermanus,80.0,za,2018-05-24 14:05:33,100.0,-60.32300581926811,14.336392610745577,-0.49,13.91
puerto maldonado,0.0,pe,2018-05-24 13:00:00,77.0,-12.21095436287068,-69.43776677253445,21.0,1.66
buraydah,0.0,sa,2018-05-24 13:00:00,18.0,27.106389158383024,41.85913409084051,33.0,9.3
ozgon,0.0,kg,2018-05-24 14:05:37,86.0,39.26578774733369,74.12128443072234,-11.04,0.86
bathsheba,76.0,bb,2018-05-24 14:05:38,100.0,14.361222895151329,-51.51379889286915,25.17,7.21
grindavik,36.0,is,2018-05-24 14:05:40,100.0,53.670177557367765,-24.687214404082,9.86,6.46
bosaso,32.0,so,2018-05-24 14:05:41,93.0,12.13886180555474,48.60582422375771,31.02,4.31
pevek,8.0,ru,2018-05-24 14:05:43,92.0,87.37375542256015,174.26761115869556,-4.74,5.21
campbell river,75.0,ca,2018-05-24 13:00:00,81.0,49.91166729198943,-125.8430097612206,12.0,1.5
itapetininga,36.0,br,2018-05-24 14:05:46,73.0,-23.761210871851773,-48.10706599896713,19.11,2.71
arraial do cabo,48.0,br,2018-05-24 14:05:47,100.0,-30.194356649404874,-32.82686693691312,21.17,10.56
maniitsoq,76.0,gl,2018-05-24 14:05:49,100.0,64.18767703285906,-56.519441869624174,-1.34,4.36
kingston,5.0,us,2018-05-24 13:45:00,33.0,41.784066918120885,-74.21839844190751,22.0,2.1
tongchuan,24.0,cn,2018-05-24 14:05:51,80.0,30.81115192722541,104.922131819132,20.57,2.51
severo-yeniseyskiy,32.0,ru,2018-05-24 14:05:53,92.0,63.319055239263946,92.91481347887395,-0.94,4.96
illoqqortoormiut,64.0,gl,2018-05-24 14:05:54,97.0,79.66998613405934,-21.118144192050067,-8.09,0.71
bluff,20.0,nz,2018-05-24 14:05:55,39.0,-70.89099794721089,161.76755757286452,-32.94,3.11
hithadhoo,80.0,mv,2018-05-24 14:05:57,100.0,-9.909561062323803,66.92698873555011,27.67,9.46
pisco,92.0,pe,2018-05-24 14:05:58,100.0,-17.025974206530208,-82.23739555093874,19.56,5.71
busselton,36.0,au,2018-05-24 14:06:00,94.0,-55.68034383979464,91.61445817906241,2.92,19.11
mahebourg,56.0,mu,2018-05-24 14:06:01,100.0,-30.186629449984586,63.930814622946,20.72,3.01
noumea,8.0,nc,2018-05-24 14:06:03,100.0,-29.41660537414026,163.7347666142639,20.57,5.91
grand gaube,68.0,mu,2018-05-24 14:06:04,100.0,-17.11898331906606,63.374945059361636,25.72,10.41
phan rang,76.0,vn,2018-05-24 14:06:06,100.0,9.20573550231532,110.58481621896794,30.47,2.66
homer,92.0,us,2018-05-24 14:06:07,99.0,58.942027040401996,-150.7665325006133,6.52,8.96
yar-sale,76.0,ru,2018-05-24 14:06:08,90.0,65.99661414320994,69.57296963324265,-0.79,11.56
grants,0.0,us,2018-05-24 14:06:10,22.0,34.18768513749123,-108.36237006456318,16.36,1.66
mitsamiouli,32.0,km,2018-05-24 14:06:11,100.0,-7.000150965079271,46.90509448513541,27.42,10.36
tirumullaivasal,20.0,in,2018-05-24 14:06:13,80.0,11.259139043188398,80.01352381657921,29.82,3.66
lyamino,0.0,ru,2018-05-24 14:06:14,56.0,58.31741750364955,57.72503306048617,13.92,6.46
east london,76.0,za,2018-05-24 14:06:15,100.0,-54.8349892689153,45.43968357549835,1.22,16.01
olafsvik,68.0,is,2018-05-24 14:06:17,100.0,61.891600401137424,-27.919057031671485,5.77,7.26
dunedin,44.0,nz,2018-05-24 14:06:18,100.0,-56.86257438093117,179.90102016045745,2.06,6.61
grand river south east,0.0,mu,2018-05-24 14:06:20,100.0,-20.720188678428855,64.97630618155148,25.11,11.96
yairipok,32.0,in,2018-05-24 14:06:21,89.0,24.656210523966237,95.06711557176425,25.07,0.91
bredasdorp,44.0,za,2018-05-24 14:06:23,100.0,-58.80571726885125,19.730489347077622,-0.14,11.91
tomesti,32.0,ro,2018-05-24 14:06:24,84.0,46.245792396367534,22.63852639875404,19.42,1.11
nanortalik,88.0,gl,2018-05-24 14:06:25,100.0,58.59689730971294,-41.188597788966405,3.17,8.41
fortuna,80.0,us,2018-05-24 14:06:27,100.0,37.33142491349125,-128.18152794859438,14.22,2.56
leningradskiy,80.0,ru,2018-05-24 14:06:28,94.0,70.30123288643622,178.777188646139,-4.04,2.76
airai,0.0,pw,2018-05-24 14:06:30,100.0,8.119133607632563,140.91424490741974,29.47,5.41
cherskiy,8.0,ru,2018-05-24 14:06:31,84.0,76.13123509635653,164.25590935991983,-9.59,3.91
tuktoyaktuk,48.0,ca,2018-05-24 14:06:33,100.0,88.72912854956797,-129.88040603888987,-2.39,5.36
chicama,80.0,pe,2018-05-24 14:06:34,100.0,-9.603975803426223,-83.2437786641806,22.42,5.26
todos santos,8.0,mx,2018-05-24 14:06:36,100.0,23.044380720278753,-110.98860932070694,19.17,7.21
ostrovnoy,48.0,ru,2018-05-24 14:06:37,100.0,71.62909726796786,40.772577479614256,3.92,6.56
deputatskiy,32.0,ru,2018-05-24 14:06:38,85.0,77.15182071766654,142.30374905958115,-5.44,4.36
puerto ayora,80.0,ec,2018-05-24 14:06:40,98.0,-2.1455897952328797,-95.33335452651527,24.67,5.11
iqaluit,56.0,ca,2018-05-24 14:06:41,100.0,64.3622003224078,-67.57426121753532,-7.09,2.41
haines junction,88.0,ca,2018-05-24 14:06:43,82.0,61.72584278296151,-142.36796552399193,-5.84,0.86
ixtapa,12.0,mx,2018-05-24 14:06:44,100.0,10.333431696745478,-104.93539144279933,28.82,2.66
samusu,24.0,ws,2018-05-24 14:06:45,100.0,-1.2160125362499343,-164.32601194970493,26.47,2.21
taolanaro,80.0,mg,2018-05-24 14:06:47,100.0,-62.3368110471763,53.89267241388879,-7.34,10.51
port elizabeth,0.0,za,2018-05-24 14:06:48,0.0,-81.00762908203514,32.77211252852098,-51.84,9.86
atuona,76.0,pf,2018-05-24 14:06:50,99.0,-1.8794738361871879,-136.75684913778784,26.72,8.11
te anau,44.0,nz,2018-05-24 14:06:51,100.0,-44.6006458765508,161.95377942811007,10.47,15.16
port blair,20.0,in,2018-05-24 14:06:53,100.0,13.18925628355042,93.34830618859257,30.97,6.11
gold coast,100.0,au,2018-05-24 14:06:54,100.0,-27.209262885009615,157.1792317752019,21.47,4.96
kokoda,44.0,pg,2018-05-24 14:06:56,100.0,-8.109545390543815,147.38797402292352,18.81,0.51
ambon,8.0,id,2018-05-24 14:06:57,100.0,-2.743855830591002,126.7110956044346,26.07,1.11
dikson,80.0,ru,2018-05-24 14:06:59,97.0,74.80993190888421,72.66413580753024,-3.94,10.86
kikwit,20.0,cd,2018-05-24 14:07:00,36.0,-5.035695389654833,18.28506812680888,34.07,1.66
avarua,0.0,ck,2018-05-24 14:07:01,100.0,-34.77988429284102,-162.991299377225,18.42,10.11
saint-philippe,32.0,re,2018-05-24 14:07:03,100.0,-59.40386936850216,67.11153747615498,-2.39,8.96
severo-kurilsk,56.0,ru,2018-05-24 14:07:04,97.0,51.739821614223615,154.72128914191052,3.67,6.46
buta,64.0,cd,2018-05-24 14:07:06,67.0,3.6135919795807183,24.69406569946608,27.11,1.11
tabiauea,0.0,ki,2018-05-24 14:07:07,100.0,-0.09534052511203583,172.93350615279616,28.57,4.66
ambodifototra,20.0,mg,2018-05-24 14:07:08,100.0,-17.630834267096517,51.34570417139244,26.67,8.26
kavieng,0.0,pg,2018-05-24 14:07:10,100.0,18.182691440855862,155.56029887188026,27.57,2.41
vaini,68.0,to,2018-05-24 14:07:11,90.0,-71.65459040183876,-172.87501227178026,-15.99,14.01
santa maria,0.0,cv,2018-05-24 14:07:13,100.0,19.792858016155463,-20.757105533936397,20.22,9.31
roma,76.0,au,2018-05-24 14:07:14,89.0,-27.46530090455321,145.3842370718608,10.56,1.31
tiksi,56.0,ru,2018-05-24 14:07:15,89.0,77.91312635605155,131.0289341259301,-0.84,6.51
le vauclin,64.0,mq,2018-05-24 14:07:17,100.0,15.70396112803762,-58.686325317364336,26.27,7.51
aksu,0.0,cn,2018-05-24 14:07:18,15.0,37.693696486861455,81.33278272610426,16.97,6.11
mafinga,32.0,tz,2018-05-24 14:07:19,31.0,-7.326536107550908,34.83532348749901,28.36,3.81
matara,88.0,lk,2018-05-24 14:07:21,98.0,1.500392894901907,80.64608924547059,29.72,10.36
ketchikan,20.0,us,2018-05-24 12:56:00,93.0,56.10525091229124,-132.54419673136906,7.0,2.1
chumikan,32.0,ru,2018-05-24 14:07:24,96.0,56.681074051661426,133.12566253203852,3.02,1.16
okhotsk,0.0,ru,2018-05-24 14:07:25,92.0,61.44721347363634,143.45973566230333,-2.94,0.96
tual,92.0,id,2018-05-24 14:07:26,100.0,-5.7960439560825705,133.49296026428863,27.97,6.56
albany,0.0,au,2018-05-24 14:07:28,0.0,-75.78801665649918,111.5513547930027,-57.09,10.16
vaitupu,76.0,wf,2018-05-24 14:07:29,100.0,6.311497124149241,-173.419198852048,28.17,7.36
skagastrond,92.0,is,2018-05-24 14:07:31,100.0,66.43304621369919,-19.96744700605373,4.92,1.16
kazalinsk,0.0,kz,2018-05-24 14:07:33,31.0,46.673629086855186,61.53895908086798,23.52,1.61
hasaki,0.0,jp,2018-05-24 14:07:34,100.0,23.85771711519638,154.24550820474133,27.02,0.26
sao filipe,88.0,cv,2018-05-24 14:07:36,100.0,7.684572943791707,-33.86139952295446,25.82,6.31
shache,8.0,cn,2018-05-24 14:07:37,95.0,37.74723468913132,76.21267989093053,0.72,0.71
praxedis guerrero,1.0,mx,2018-05-24 13:51:00,56.0,31.662557492278737,-105.45580577110329,20.0,4.1
gat,92.0,ly,2018-05-24 14:07:41,12.0,27.246105636458438,7.8610289421544906,40.72,0.86
butaritari,88.0,ki,2018-05-24 14:07:42,100.0,7.890624169495382,175.9573535191593,27.77,6.16
yian,0.0,cn,2018-05-24 14:07:43,67.0,47.98314274785409,125.24110129843314,8.67,3.66
wodonga,0.0,au,2018-05-24 13:35:00,100.0,-36.131267792238276,146.64722401796405,5.0,0.51
jacqueville,56.0,ci,2018-05-24 14:07:46,100.0,0.8700417166270569,-4.050587386283894,27.07,6.71
kapaa,92.0,us,2018-05-24 14:07:47,100.0,14.422323439982193,-169.7853347503725,26.92,8.76
komsomolskiy,12.0,ru,2018-05-24 14:07:49,80.0,79.84566339549971,174.44729277051067,-10.69,0.16
aklavik,68.0,ca,2018-05-24 14:07:50,100.0,71.92190816658987,-139.33112066205462,-4.89,8.31
goderich,76.0,sl,2018-05-24 14:07:52,100.0,2.1877449673777107,-22.598661668312076,25.97,2.51
qaanaaq,80.0,gl,2018-05-24 14:07:53,100.0,88.6743040177515,-86.22690762209282,-2.69,3.86
garbolovo,0.0,ru,2018-05-24 14:07:55,64.0,60.83257302726139,30.82820969711875,12.72,2.01
puerto escondido,88.0,mx,2018-05-24 14:07:56,100.0,4.98563900388551,-102.2057142420285,25.67,3.56
oistins,44.0,bb,2018-05-24 14:07:58,100.0,12.473277746684829,-58.79012129265297,26.42,7.06
khatanga,92.0,ru,2018-05-24 14:07:59,99.0,81.16115045346382,99.5826923645132,0.02,6.06
tsihombe,64.0,mg,2018-05-24 14:08:01,100.0,-57.83962626768945,50.541600797795894,0.72,9.21
poum,92.0,nc,2018-05-24 14:08:02,100.0,-20.74986340378163,158.04535099377136,23.67,7.41
ribeira grande,0.0,pt,2018-05-24 14:08:03,100.0,38.48358545741314,-34.61454524423087,18.52,3.76
moose factory,0.0,ca,2018-05-24 14:08:05,59.0,50.46236378929163,-79.58018835701263,20.06,6.91
yulara,0.0,au,2018-05-24 14:08:06,58.0,-24.511422545020338,131.3063051013528,8.56,3.31
vuktyl,0.0,ru,2018-05-24 14:08:08,54.0,63.490008802950285,59.84764770853863,4.72,4.71
attawapiskat,90.0,ca,2018-05-24 13:44:00,92.0,58.21725017852131,-77.04475708938357,-5.0,8.7
provideniya,88.0,ru,2018-05-24 14:08:11,100.0,45.69201132486657,-179.7270347297115,5.61,7.51
isangel,76.0,vu,2018-05-24 14:08:12,100.0,-24.201879882837005,178.5126977052014,22.57,2.86
talnakh,80.0,ru,2018-05-24 14:08:14,92.0,80.16925668539201,92.76961874249531,-3.09,2.06
riyadh,0.0,sa,2018-05-24 14:08:15,10.0,23.511028030559018,45.025480239313794,36.77,3.66
kununurra,0.0,au,2018-05-24 14:08:16,36.0,-20.344168990797286,129.9308247248029,13.17,2.56
hiroshima,75.0,jp,2018-05-24 13:55:00,82.0,34.50249885419598,132.71711063430035,19.0,1.5
cururupu,68.0,br,2018-05-24 14:08:19,99.0,7.66664466361037,-40.432876746226356,26.61,7.61
barentsburg,32.0,sj,2018-05-24 14:08:21,100.0,81.13285910812834,8.916349418786893,-1.49,4.81
bengkulu,56.0,id,2018-05-24 14:08:22,100.0,-6.222163922295707,100.46916835488406,28.57,4.76
aksarka,0.0,ru,2018-05-24 14:08:24,64.0,64.37680388512103,68.25354329907915,3.47,6.81
luderitz,80.0,na,2018-05-24 14:08:25,100.0,-32.55245353680849,1.6763143983976647,18.56,4.06
port lincoln,56.0,au,2018-05-24 14:08:26,95.0,-41.40233716624687,130.5055204761661,13.42,10.21
mwinilunga,0.0,zm,2018-05-24 14:08:28,41.0,-11.725198100825253,24.085929309438484,24.72,1.11
doha,12.0,kw,2018-05-24 14:08:29,14.0,29.200238319774826,46.629962604505465,38.72,3.61
chuy,80.0,uy,2018-05-24 14:08:31,100.0,-61.93665538802703,-23.76459750339012,-2.69,11.26
the valley,76.0,ai,2018-05-24 14:08:32,97.0,20.951151464970494,-63.184859530348916,25.82,5.56
karla,0.0,ee,2018-05-24 12:50:00,55.0,58.91470840731225,22.100413377784747,17.0,3.6
hofn,8.0,is,2018-05-24 14:08:35,100.0,62.08213983976066,-13.88362146856636,8.27,13.71
kruisfontein,92.0,za,2018-05-24 14:08:37,100.0,-42.23261549830098,25.565368781558703,11.36,6.56
husavik,76.0,is,2018-05-24 14:08:38,92.0,71.03422585415444,-13.57198004211611,2.77,4.66
constitucion,44.0,mx,2018-05-24 14:08:39,100.0,23.044466452018554,-112.9617707097986,20.22,7.36
sabha,92.0,ly,2018-05-24 14:08:41,19.0,28.971480367788857,13.237702390529961,34.47,7.16
walvis bay,0.0,na,2018-05-24 14:08:42,100.0,-24.049274229610077,9.545233809397615,20.27,9.16
hobart,80.0,au,2018-05-24 14:08:44,95.0,-63.505113307379446,149.8452286302799,-2.19,12.21
tuatapere,80.0,nz,2018-05-24 14:08:45,100.0,-47.71736821033837,163.66900164276302,9.06,6.51
lebu,48.0,cl,2018-05-24 14:08:47,100.0,-30.784570750365944,-99.74650251962353,19.56,11.26
marienburg,92.0,sr,2018-05-24 14:08:48,100.0,10.436399583787647,-54.73300748887537,26.57,7.06
codrington,44.0,ag,2018-05-24 14:08:50,100.0,26.176046451960886,-49.79418565941768,23.07,4.01
nchelenge,0.0,zm,2018-05-24 14:08:51,36.0,-9.181070404475491,28.414697907874938,26.32,1.61
nuuk,88.0,gl,2018-05-24 14:08:52,100.0,60.32375642980216,-55.48159977716105,0.31,5.16
asau,68.0,tv,2018-05-24 14:08:54,100.0,-9.434433680658543,179.3701744470144,28.07,4.81
burica,24.0,pa,2018-05-24 14:08:55,100.0,4.148894797717503,-83.76752816381153,26.47,3.16
dingle,32.0,ie,2018-05-24 14:08:57,100.0,49.95644370394376,-16.291246805388027,12.11,10.66
warqla,0.0,dz,2018-05-24 14:08:58,22.0,31.526132958295676,2.9026760203474,34.72,3.76
tabou,0.0,ci,2018-05-24 14:09:00,100.0,-4.495029390527364,-5.584578625780864,26.72,6.76
saskylakh,8.0,ru,2018-05-24 14:09:01,71.0,70.4736025174629,118.5101612514847,9.52,2.76
tasiilaq,12.0,gl,2018-05-24 14:09:02,95.0,66.65197900229083,-31.26029186385091,2.06,2.21
bacolod,92.0,ph,2018-05-24 14:09:04,100.0,9.554549767367234,129.32459365246063,29.92,4.56
ligayan,36.0,ph,2018-05-24 14:09:05,98.0,3.7810924266552774,119.38246962016143,30.42,3.66
georgetown,20.0,sh,2018-05-24 14:09:07,100.0,-12.488799547944268,-21.747915533668504,25.17,7.81
marzuq,0.0,ly,2018-05-24 14:09:08,9.0,23.333031105887187,14.105219102864169,41.42,4.71
adrar,0.0,dz,2018-05-24 14:09:10,10.0,29.14472243828118,-3.3915988759315496,33.32,8.11
labuhan,0.0,id,2018-05-24 14:09:11,100.0,-20.089715599223965,94.25269739100264,22.57,12.56
bilma,0.0,ne,2018-05-24 14:09:13,9.0,21.34810864038272,14.832850633745494,42.17,1.96
shelopugino,0.0,ru,2018-05-24 14:09:14,78.0,51.84693467560277,117.36015086991648,3.42,1.31
wanaka,76.0,nz,2018-05-24 14:09:15,100.0,-42.81092255582719,168.4739186363903,11.72,9.71
tautira,80.0,pf,2018-05-24 14:09:17,100.0,-16.816281829806442,-142.72985467457045,25.67,4.31
broome,0.0,au,2018-05-24 14:09:18,49.0,-18.84162528641957,123.72424669963868,17.22,1.76
dongsheng,0.0,cn,2018-05-24 14:09:20,63.0,39.05285210960952,109.49264844596621,12.42,1.86
tokur,92.0,ru,2018-05-24 14:09:21,93.0,54.96134584701801,131.8150065848829,4.17,0.96
chebarkul,80.0,ru,2018-05-24 14:09:23,30.0,55.095454343972165,60.310760018781,23.47,7.46
xinqing,76.0,cn,2018-05-24 14:09:24,95.0,48.527798417491454,129.71211051437427,6.31,3.16
toliary,0.0,mg,2018-05-24 14:09:26,100.0,-23.920888517703105,41.76572466504848,26.11,2.51
kohlu,0.0,pk,2018-05-24 14:09:27,14.0,29.76802068027463,68.82317428716686,24.97,2.41
yellowknife,56.0,ca,2018-05-24 14:09:29,99.0,73.37230147475898,-102.60585577710202,-6.79,7.96
vostok,48.0,ru,2018-05-24 14:09:30,88.0,48.52271447747856,146.59662201373817,4.06,3.36
bethel,32.0,us,2018-05-24 14:09:32,97.0,57.49128366694907,-163.05175189599748,4.67,5.46
beringovskiy,92.0,ru,2018-05-24 14:09:33,98.0,57.719539837260555,175.08025002,4.06,8.11
bara,0.0,sd,2018-05-24 14:09:35,18.0,16.250502376504897,29.372549762157007,39.52,1.66
mount gambier,68.0,au,2018-05-24 14:09:36,100.0,-39.35702783126118,139.6643903387175,12.22,1.51
kurilsk,76.0,ru,2018-05-24 14:09:38,92.0,47.11118417165909,146.45729996158917,4.67,1.96
