city,Cloudiness,country,Date,Humidity,lat,lng,Max_Temp,Wind Speed
bintulu,0.0,my,2018-05-24 14:09:39,100.0,4.391037177507286,112.48765065273955,29.02,1.56
jamestown,76.0,sh,2018-05-24 14:09:41,100.0,-24.718235521260794,-8.986915783090126,20.97,3.16
manggar,88.0,id,2018-05-24 14:09:42,100.0,-4.438642740133048,107.88899157857338,28.67,4.51
jucuapa,20.0,sv,2018-05-24 13:50:00,79.0,13.563295996941676,-88.41536736487772,29.0,1.0
ponta do sol,68.0,cv,2018-05-24 14:09:45,100.0,22.126257859046518,-32.3184331523498,21.47,6.96
west plains,90.0,us,2018-05-24 12:53:00,88.0,36.73501631530827,-91.44850601579616,21.0,1.41
mahanoro,24.0,mg,2018-05-24 14:09:48,100.0,-20.467047837120163,50.428461144847546,25.42,5.66
upernavik,56.0,gl,2018-05-24 14:09:50,100.0,71.73766072090206,-58.136104730459905,-2.89,2.71
javier,76.0,ph,2018-05-24 14:09:51,93.0,10.811553229070554,124.85975400779802,27.57,2.51
megion,100.0,ru,2018-05-24 14:09:52,85.0,59.610224421704686,75.56166207836935,11.17,4.21
nalut,0.0,ly,2018-05-24 14:09:54,26.0,31.150998457696602,9.205276741070378,36.72,2.56
aranos,0.0,na,2018-05-24 14:09:55,12.0,-25.24484696543955,19.732767946791967,26.82,1.96
kasongo-lunda,24.0,cd,2018-05-24 14:09:57,45.0,-4.978351274124023,16.800779580734144,31.82,0.26
cabo san lucas,92.0,mx,2018-05-24 14:09:58,100.0,12.165227184638383,-119.01967088931073,27.57,4.46
narsaq,75.0,gl,2018-05-24 13:00:00,85.0,82.23578425599203,-61.26490559792764,-10.0,3.6
ondjiva,100.0,ao,2018-05-24 14:10:01,22.0,-16.712661557591247,16.27084520826608,26.27,2.56
marang,32.0,my,2018-05-24 14:10:04,100.0,6.211470202472427,105.7837902815092,29.57,0.61
nyurba,20.0,ru,2018-05-24 14:10:05,53.0,64.99857480281975,116.95779861130586,11.22,3.36
kushnarenkovo,92.0,ru,2018-05-24 14:10:07,36.0,55.32928519062827,55.13877680467914,23.22,6.26
horasan,92.0,tr,2018-05-24 14:10:08,93.0,39.67460196516433,42.046746140331265,10.67,1.36
torbay,92.0,ca,2018-05-24 14:10:10,93.0,42.32114945032586,-50.639919004717484,13.47,6.01
chitrakonda,20.0,in,2018-05-24 14:10:11,94.0,17.92036801486566,81.95239534896848,21.97,0.76
mys shmidta,88.0,ru,2018-05-24 14:10:13,92.0,72.65224920729085,-179.7837594363736,-4.79,5.86
hilo,76.0,us,2018-05-24 14:10:14,100.0,14.503650097931796,-150.27518358794129,25.57,8.71
kaitangata,92.0,nz,2018-05-24 14:10:16,100.0,-50.18183077077514,172.34445657598957,7.06,10.76
puerto madryn,12.0,ar,2018-05-24 14:10:17,67.0,-42.39956966116714,-64.80673445803085,14.97,7.01
debre tabor,36.0,et,2018-05-24 14:10:18,23.0,11.774221962944281,38.39142629663951,24.82,1.76
cayenne,80.0,gf,2018-05-24 14:10:20,100.0,13.035754463122757,-46.726090648466084,25.17,7.41
verkh-usugli,0.0,ru,2018-05-24 14:10:21,85.0,53.35392123897893,115.50051550536784,2.42,1.11
eskasem,32.0,af,2018-05-24 14:10:22,100.0,36.451515473387985,71.64512196359368,-4.09,0.71
harper,20.0,lr,2018-05-24 14:10:24,99.0,-1.7827311576726714,-9.620854948499186,27.02,6.96
yaring,80.0,th,2018-05-24 14:10:25,100.0,8.795605942528056,102.63836561477677,28.82,0.76
sitka,88.0,us,2018-05-24 14:10:27,100.0,52.25730497669463,-136.89127187023735,8.42,7.71
longyearbyen,68.0,sj,2018-05-24 14:10:28,100.0,86.22872293943954,16.85241368507704,-3.49,3.56
bosanska krupa,56.0,ba,2018-05-24 14:10:29,73.0,44.8704280359824,16.088969614846008,22.42,1.36
evansville,1.0,us,2018-05-24 13:35:00,60.0,38.27886504393658,-87.59409017623234,24.0,2.6
huarmey,0.0,pe,2018-05-24 14:10:32,100.0,-11.010880615499161,-80.44995623823777,19.31,5.01
erenhot,68.0,cn,2018-05-24 14:10:34,20.0,44.56587469270869,110.60088240569303,21.61,5.71
newport,76.0,us,2018-05-24 14:10:35,98.0,45.192782397626615,-126.8283704379453,12.77,6.46
begampur,75.0,in,2018-05-24 14:00:00,79.0,22.73264547826082,88.1384614681503,30.0,6.7
katsuura,0.0,jp,2018-05-24 14:10:38,100.0,19.561558178146797,149.25722158237932,28.07,1.36
raudeberg,0.0,no,2018-05-24 14:10:39,100.0,64.12490823554879,2.322139936057056,9.17,7.16
kamaishi,0.0,jp,2018-05-24 14:10:41,97.0,38.646412644857946,142.65848254835794,15.56,3.66
saint george,0.0,bm,2018-05-24 14:10:42,100.0,36.432560363923045,-65.7012533948141,21.82,5.46
avera,56.0,pf,2018-05-24 14:10:43,100.0,-25.047865658426886,-152.4611735246268,23.61,3.56
les cayes,56.0,ht,2018-05-24 14:10:45,97.0,16.220211438027192,-74.83287979444813,27.57,11.41
bur gabo,92.0,so,2018-05-24 14:10:46,100.0,-2.4837118095129114,43.87968185752942,27.22,6.71
labutta,12.0,mm,2018-05-24 14:10:48,100.0,15.605430735071181,91.66468933267828,30.77,6.81
loa janan,80.0,id,2018-05-24 14:10:49,96.0,0.09786770797070687,115.12506989714717,22.61,0.76
muisne,8.0,ec,2018-05-24 14:10:51,100.0,2.012606266414238,-83.00911835312147,25.22,2.66
zyryanka,76.0,ru,2018-05-24 14:10:52,86.0,67.55487627127818,149.61857947514937,-3.69,1.81
makakilo city,92.0,us,2018-05-24 14:10:53,100.0,6.391478012302656,-166.5671725500764,26.52,6.46
bermeo,24.0,es,2018-05-24 14:10:55,98.0,44.234497227022786,-2.67749275619056,17.92,5.66
hirara,0.0,jp,2018-05-24 14:10:56,100.0,26.372275964068123,124.43842893731124,25.42,2.21
pavagada,64.0,in,2018-05-24 14:10:57,85.0,14.198988700448794,77.32580255383846,22.92,1.81
auki,92.0,sb,2018-05-24 14:10:59,100.0,-6.983305095459926,161.64912639489177,28.77,4.66
gayny,80.0,ru,2018-05-24 14:11:00,45.0,60.08948130682029,53.98108504061767,12.72,3.76
los alamos,1.0,us,2018-05-24 13:35:00,47.0,36.18605263241524,-106.87135443930704,15.0,0.96
stuttgart,40.0,us,2018-05-24 13:34:00,88.0,34.24174294183075,-91.6732160104716,23.0,2.1
urubicha,0.0,bo,2018-05-24 14:11:04,47.0,-15.375845690941759,-61.84282950778113,26.32,2.21
powell river,36.0,ca,2018-05-24 14:11:06,67.0,51.436073903259995,-124.08382307609483,9.67,1.06
pierre,0.0,us,2018-05-24 12:56:00,87.0,44.65395771347852,-101.63047851766866,15.0,5.7
sioux lookout,1.0,ca,2018-05-24 13:00:00,59.0,53.32357464599417,-90.92255195822266,19.0,1.56
jardim,0.0,br,2018-05-24 14:11:10,100.0,4.432776093959319,-33.753807395243,26.67,6.01
nome,76.0,us,2018-05-24 14:11:12,99.0,67.2868879145972,-166.91985283184886,-0.79,3.56
tilichiki,0.0,ru,2018-05-24 14:11:13,96.0,60.62549516849276,165.15202347757702,-1.59,0.96
porto novo,32.0,cv,2018-05-24 14:11:14,100.0,14.41647102976816,-37.174424624749975,23.67,7.51
anito,44.0,ph,2018-05-24 14:11:16,100.0,13.129613077628548,126.19062993690306,29.11,5.81
itarema,64.0,br,2018-05-24 14:11:17,100.0,6.964000187028731,-36.132545478272334,26.32,7.01
norman wells,12.0,ca,2018-05-24 14:11:18,100.0,73.4478081810976,-118.76444917490842,-6.29,2.06
greenville,20.0,us,2018-05-24 13:10:00,94.0,33.73191769393891,-91.15531642229622,23.0,2.76
beisfjord,12.0,no,2018-05-24 13:20:00,22.0,65.92709387763963,18.06225496407623,19.0,5.1
pudozh,0.0,ru,2018-05-24 14:11:23,38.0,62.3148064773703,37.48010213373311,12.77,3.66
pecos,1.0,us,2018-05-24 13:35:00,72.0,31.479784157776507,-103.33653750423704,18.0,2.1
padang,80.0,id,2018-05-24 14:11:26,100.0,-5.499494104885741,94.4256018600559,29.17,4.21
karratha,88.0,au,2018-05-24 14:11:27,100.0,-19.573889930621746,112.41742934915516,26.02,5.81
chokurdakh,24.0,ru,2018-05-24 14:11:28,92.0,80.37024659412444,151.12224765623654,-5.79,4.11
akdepe,0.0,tm,2018-05-24 14:11:30,13.0,42.797678817751404,57.517682648144785,27.82,5.41
nhulunbuy,56.0,au,2018-05-24 14:11:31,100.0,-12.654503468699176,140.2255217283897,26.67,11.41
miracema do tocantins,92.0,br,2018-05-24 14:11:32,40.0,-8.781205124615951,-48.113776590716554,32.82,3.36
buckeye,1.0,us,2018-05-24 13:35:00,19.0,33.08751630431449,-113.24116112635619,20.0,1.76
matane,20.0,ca,2018-05-24 13:00:00,67.0,48.73590678534259,-67.63503138523086,9.0,4.6
putatan,75.0,my,2018-05-24 13:30:00,89.0,5.8653375123648885,116.01699845987673,29.0,1.5
takoradi,64.0,gh,2018-05-24 14:11:38,100.0,-5.307206319420686,-0.8211595187231353,26.42,7.66
vanavara,8.0,ru,2018-05-24 14:11:39,64.0,60.05813605997798,104.04096989427177,6.22,2.21
bolungarvik,8.0,is,2018-05-24 14:11:41,93.0,67.16858808483016,-24.24541502433894,3.36,3.16
lagoa,80.0,pt,2018-05-24 14:11:42,95.0,50.46678968685259,-32.95806109170209,10.31,7.61
astrea,36.0,co,2018-05-24 14:11:44,77.0,9.559922481423882,-73.87505813065097,28.72,1.41
enid,75.0,us,2018-05-24 13:46:00,83.0,36.7148613311263,-97.61360696824654,24.0,4.6
mitchell,40.0,us,2018-05-24 13:35:00,77.0,42.57211533005386,-98.86092820116893,20.0,2.1
benicarlo,8.0,es,2018-05-24 14:11:48,64.0,40.24100720782863,0.18051263140833385,19.72,1.51
uyo,24.0,ng,2018-05-24 14:11:49,73.0,4.923684850858763,7.965609107620992,29.57,4.91
luau,68.0,ao,2018-05-24 14:11:50,25.0,-11.877268016108502,22.243622094113846,29.86,2.41
ancud,20.0,cl,2018-05-24 14:11:52,100.0,-39.35713846530439,-104.95227018913674,11.22,12.41
porto velho,24.0,br,2018-05-24 14:11:53,74.0,-8.42549772991947,-64.73117304716548,29.32,3.01
moron,100.0,mn,2018-05-24 14:11:55,33.0,46.68908193345169,99.71125567542197,12.42,4.56
korla,92.0,cn,2018-05-24 14:11:56,13.0,38.877238506580966,87.19816028804519,20.42,8.81
thabazimbi,8.0,za,2018-05-24 14:11:57,32.0,-24.639365286297675,27.860960564338342,23.22,1.11
portland,88.0,au,2018-05-24 14:11:59,98.0,-59.53964603116583,128.75193014715228,1.86,14.86
manzanillo,64.0,mx,2018-05-24 14:12:00,100.0,14.373427649110354,-106.64112007362439,27.42,2.91
saleaula,80.0,ws,2018-05-24 14:12:01,100.0,-12.01158263403471,-171.85092923003623,28.17,4.66
bambous virieux,76.0,mu,2018-05-24 14:12:03,100.0,-28.648218673446102,72.0889407052297,20.57,5.71
nizhneyansk,80.0,ru,2018-05-24 14:12:04,98.0,80.54095150587722,142.01061455551672,-0.84,6.71
camana,68.0,pe,2018-05-24 14:12:06,100.0,-21.653570332526087,-77.11311783523624,17.92,4.31
bani walid,0.0,ly,2018-05-24 14:12:07,26.0,31.420931328479597,13.937502147074667,33.36,4.26
carnarvon,92.0,au,2018-05-24 14:12:08,100.0,-30.796894547067296,89.89903972632175,18.36,8.86
plettenberg bay,100.0,za,2018-05-24 14:12:10,100.0,-34.3233542146344,23.479752183277213,16.22,2.41
kulhudhuffushi,88.0,mv,2018-05-24 14:12:11,98.0,7.619493255432474,64.86044933726137,30.17,6.81
jumla,0.0,np,2018-05-24 14:12:13,74.0,30.446199026785294,82.6652143211852,-12.69,1.06
mezen,12.0,ru,2018-05-24 14:12:14,93.0,67.84904518386529,45.66101904410192,1.72,5.86
saint-augustin,32.0,ca,2018-05-24 14:12:15,100.0,57.1785984260768,-59.049242935972615,-1.89,1.36
krasnoselkup,92.0,ru,2018-05-24 14:12:17,95.0,63.55539734635428,81.79186337325808,3.67,6.11
kutum,76.0,sd,2018-05-24 14:12:18,13.0,16.371599807600404,26.345724941797158,39.11,5.11
port macquarie,64.0,au,2018-05-24 14:12:20,100.0,-32.21196721362586,158.31714718522164,19.56,8.71
karasburg,0.0,na,2018-05-24 14:12:21,31.0,-28.10275108657614,17.806219828840227,25.27,2.56
makokou,56.0,ga,2018-05-24 14:12:22,88.0,1.3424076814703767,13.203445076918001,24.97,1.31
gvarv,0.0,no,2018-05-24 13:20:00,31.0,59.42703882246872,9.173609761417708,25.0,4.6
boa vista,24.0,br,2018-05-24 14:12:25,84.0,3.416246191591526,-61.38174676025851,27.92,1.66
pacific grove,80.0,us,2018-05-24 14:12:26,100.0,30.521859170840997,-129.02754421688792,17.22,3.66
new norfolk,0.0,au,2018-05-24 14:12:28,0.0,-73.92306643815066,124.74164888144509,-71.09,3.16
sabang,44.0,id,2018-05-24 14:12:29,100.0,5.856578732770203,88.71618008291966,27.97,6.71
kamenka,0.0,ru,2018-05-24 14:12:31,97.0,70.48613477696955,44.10605355291949,2.17,6.61
lac du bonnet,5.0,ca,2018-05-24 13:00:00,52.0,53.45744199547582,-94.37351297748089,20.0,1.5
waipawa,24.0,nz,2018-05-24 14:12:33,96.0,-43.21938014691405,178.5897378770931,13.81,9.16
san patricio,88.0,mx,2018-05-24 14:12:35,100.0,14.74563613068824,-107.10714407158527,26.57,3.41
mecca,88.0,sa,2018-05-24 14:12:36,10.0,20.399370104485683,40.64328047035531,36.42,0.66
cidreira,68.0,br,2018-05-24 14:12:38,97.0,-45.802075498859224,-30.451287759961303,11.42,8.71
half moon bay,90.0,us,2018-05-24 13:40:00,87.0,37.03204481577822,-122.89400128195552,11.0,0.91
sinnamary,64.0,gf,2018-05-24 14:12:40,100.0,9.083040005329977,-51.00442858663794,25.77,6.46
wewak,44.0,pg,2018-05-24 14:12:42,100.0,-4.085599765132216,143.4138195450367,24.47,0.96
snasa,48.0,no,2018-05-24 14:12:43,46.0,63.74951530215404,12.185122535130745,19.61,0.66
kholodnyy,20.0,ru,2018-05-24 14:12:45,89.0,61.687587560171835,147.31908628892523,-0.34,1.11
jalu,64.0,ly,2018-05-24 14:12:46,14.0,27.298906783614072,21.57297721618457,38.97,5.26
gubkinskiy,12.0,ru,2018-05-24 14:12:47,87.0,64.32655505913385,75.46580654298583,0.77,8.36
kavaratti,32.0,in,2018-05-24 14:12:49,100.0,11.903232455166759,64.4739167979547,29.92,8.81
qaqortoq,75.0,gl,2018-05-24 12:50:00,47.0,61.051083588995255,-46.248646703595284,3.0,4.1
saint-denis,0.0,re,2018-05-24 14:12:51,100.0,-19.524754531559594,55.54550722125171,26.11,8.96
vao,8.0,nc,2018-05-24 14:12:53,100.0,-26.09130021290698,168.67326976382253,20.86,3.91
abeche,68.0,td,2018-05-24 14:12:54,21.0,13.055910426277123,20.868216916747258,38.27,2.21
santa ines,0.0,br,2018-05-24 14:12:56,58.0,-13.186662641148601,-39.96381782998935,26.42,3.91
umm kaddadah,80.0,sd,2018-05-24 14:12:57,14.0,15.386318602596276,26.27657192164736,37.61,4.81
segezha,56.0,ru,2018-05-24 14:12:59,34.0,63.62377863094633,34.30105196516601,13.17,2.06
kamenskoye,0.0,ru,2018-05-24 14:13:00,92.0,63.633706122395324,162.97694631138774,-0.49,1.16
borogontsy,0.0,ru,2018-05-24 14:13:01,35.0,62.46821499111232,131.2912524732074,12.47,1.76
svencioneliai,75.0,lt,2018-05-24 13:20:00,43.0,54.97049817067477,25.985608244725768,22.0,5.7
coahuayana,8.0,mx,2018-05-24 14:13:04,100.0,0.6348459599373513,-112.8766556941392,25.11,4.66
pangnirtung,8.0,ca,2018-05-24 14:13:05,100.0,61.83267889929769,-61.49652600962378,-3.04,3.16
guisa,40.0,cu,2018-05-24 13:50:00,54.0,19.865527846071856,-76.43085611154308,29.0,2.6
vienne,0.0,fr,2018-05-24 13:30:00,44.0,45.384448961787086,4.777352014493317,26.0,2.6
maxixe,80.0,mz,2018-05-24 14:13:10,52.0,-24.51325522286554,34.75084110585507,27.27,2.76
nikolskoye,68.0,ru,2018-05-24 14:13:11,97.0,47.647644141343164,172.80335594293456,4.56,7.41
victoria,88.0,sc,2018-05-24 14:13:12,100.0,-8.214868907934871,64.67080630303298,27.72,9.21
haukipudas,8.0,fi,2018-05-24 13:20:00,37.0,64.87930514677831,25.06786464136718,13.0,6.7
lavrentiya,88.0,ru,2018-05-24 14:13:15,99.0,69.06349773583273,-168.95732422999868,-0.04,0.46
petropavlovsk-kamchatskiy,56.0,ru,2018-05-24 14:13:17,99.0,51.839581316160775,158.35201208890476,3.42,4.11
sestri levante,40.0,it,2018-05-24 12:55:00,73.0,43.95849448291813,9.237182096056273,22.0,2.1
irati,20.0,br,2018-05-24 14:13:19,98.0,-25.569457366100607,-50.45653674340315,16.42,2.41
vardo,12.0,no,2018-05-24 14:13:21,92.0,77.73149934129358,35.8361299654826,-0.09,6.91
shenjiamen,0.0,cn,2018-05-24 14:13:22,100.0,29.78982452018856,123.63366263185696,21.32,4.51
orsta,0.0,no,2018-05-24 13:20:00,48.0,62.094869957033495,6.2740739380853086,19.0,2.6
esperance,0.0,au,2018-05-24 14:13:25,100.0,-32.38777741023333,126.92897291644687,16.61,9.86
mahajanga,0.0,mg,2018-05-24 14:13:26,60.0,-16.134790921452648,45.169206766140064,29.61,1.36
petropavlovka,24.0,ru,2018-05-24 14:13:28,84.0,50.85148816033555,104.97773578228674,8.81,1.66
pyaozerskiy,92.0,ru,2018-05-24 14:13:29,41.0,66.29889296076331,31.120530294039128,10.47,2.86
galle,92.0,lk,2018-05-24 14:13:31,100.0,5.1037208438063,78.83648395285383,25.32,12.01
rio rancho,0.0,us,2018-05-24 14:13:32,18.0,35.77169920274332,-107.08724659148702,17.31,0.96
juneau,20.0,us,2018-05-24 14:13:34,91.0,58.09639299294196,-132.87312533021884,-0.79,0.91
yining,0.0,cn,2018-05-24 14:13:35,81.0,44.58341647472011,81.55113832450456,-1.79,1.21
palmer,92.0,us,2018-05-24 14:13:36,100.0,58.548460441201314,-144.10476371900393,6.97,7.26
benjamin aceval,0.0,py,2018-05-24 14:13:38,62.0,-24.1927895094599,-58.03132564164885,20.67,2.11
fare,92.0,pf,2018-05-24 14:13:39,100.0,-11.860756879233904,-149.35116150706222,26.17,7.06
clyde river,68.0,ca,2018-05-24 14:13:41,100.0,67.5077345984468,-69.08565934795091,-7.09,2.26
meulaboh,24.0,id,2018-05-24 14:13:42,100.0,-3.079600358581814,90.3116536023868,27.77,2.56
zhigansk,68.0,ru,2018-05-24 14:13:43,75.0,70.57280302895109,120.46411752706064,4.56,4.06
rungata,88.0,ki,2018-05-24 14:13:45,100.0,1.769289640315094,179.43748645454866,28.17,4.56
oussouye,0.0,sn,2018-05-24 14:13:46,100.0,10.770359943218168,-20.46132484660808,23.42,4.91
esil,0.0,kz,2018-05-24 14:13:48,37.0,52.529060251473226,66.05371701129525,22.77,5.61
oneonta,1.0,us,2018-05-24 12:53:00,82.0,42.674856557783585,-75.46154270297215,17.0,1.76
banjar,80.0,id,2018-05-24 14:13:51,96.0,-12.839252210434012,106.4154822864578,28.82,5.21
pali,0.0,in,2018-05-24 14:13:52,11.0,25.97515369261778,73.31833173358496,34.17,3.91
gimli,24.0,ca,2018-05-24 14:13:53,35.0,53.129818745477166,-96.37840247744111,26.61,1.51
kayasula,32.0,ru,2018-05-24 14:13:55,59.0,44.42677061933844,45.1055626529091,27.57,1.66
cedar rapids,1.0,us,2018-05-24 13:35:00,57.0,41.83264932140659,-91.82941095342156,25.0,2.6
massaguet,0.0,td,2018-05-24 14:13:58,29.0,12.347258891844135,15.828824866003714,38.47,4.81
araouane,0.0,ml,2018-05-24 14:13:59,10.0,19.336431591226273,-5.167679007719528,44.57,6.46
vestmannaeyjar,0.0,is,2018-05-24 14:14:00,100.0,54.63202162314036,-20.213938007497205,9.67,5.26
jurilovca,20.0,ro,2018-05-24 13:30:00,28.0,44.681792243060556,29.192090594524785,29.0,2.6
nioro,0.0,ml,2018-05-24 14:14:03,19.0,18.353768615612793,-10.134752093728991,40.47,4.71
eyl,76.0,so,2018-05-24 14:14:05,97.0,5.127037273599541,54.54324068231628,29.47,11.91
