city,Cloudiness,country,Date,Humidity,lat,lng,Max_Temp,Wind Speed
dawei,56.0,mm,2018-05-24 14:14:06,100.0,13.650448269928532,97.25179660932258,30.02,4.11
verkhoyansk,0.0,ru,2018-05-24 14:14:07,86.0,67.17241743299445,132.073239750371,7.17,0.91
babu,44.0,cn,2018-05-24 14:14:09,67.0,24.458412890009285,110.73237870297334,27.92,3.56
la union,0.0,es,2018-05-24 13:00:00,60.0,37.537917752719665,-0.8184927101466428,29.0,9.3
gurmatkal,12.0,in,2018-05-24 14:14:12,58.0,16.9118811774067,77.50752732753,27.97,3.16
aden,0.0,ye,2018-05-24 14:14:13,92.0,12.237173578554817,46.74508119826359,31.07,6.06
tidore,12.0,id,2018-05-24 14:14:15,100.0,-0.5747265199358083,128.472357811312,28.77,1.66
shimoda,0.0,jp,2018-05-24 14:14:16,100.0,22.81546613057239,141.59141509477115,28.07,3.81
hokitika,76.0,nz,2018-05-24 14:14:17,100.0,-42.84560328837994,170.59124618340877,10.06,8.06
mackenzie,36.0,ca,2018-05-24 14:14:19,53.0,55.92103975615487,-123.43145464035814,13.47,1.06
bukama,0.0,cd,2018-05-24 14:14:20,26.0,-9.395855832992908,27.13571433309994,29.72,2.21
bud,64.0,no,2018-05-24 14:14:21,100.0,74.28917312265557,2.1154919681076763,0.97,6.96
egvekinot,92.0,ru,2018-05-24 14:14:23,100.0,61.96129568139753,-178.34633573178078,2.36,7.51
nieuw amsterdam,68.0,sr,2018-05-24 14:14:24,98.0,7.806334318671247,-55.360038360197265,27.22,7.61
rapid valley,1.0,us,2018-05-24 12:55:00,87.0,44.4191756106473,-102.24416184107889,15.0,3.1
broken hill,48.0,au,2018-05-24 14:14:27,68.0,-28.91025459103558,139.72833844279273,14.56,5.01
longlac,0.0,ca,2018-05-24 14:14:28,60.0,51.002846477520535,-85.60367340229003,24.36,3.41
funtua,0.0,ng,2018-05-24 14:14:30,47.0,11.312259136280957,6.5798897789752,35.57,2.01
hutchinson,1.0,us,2018-05-24 12:56:00,77.0,38.37764841940799,-97.63837754952984,21.0,2.1
ugoofaaru,80.0,mv,2018-05-24 14:14:33,97.0,6.073158050609891,65.46814350727757,30.22,5.86
gorontalo,24.0,id,2018-05-24 14:14:34,100.0,0.9029836408976024,122.54679233327823,28.92,2.26
touros,56.0,br,2018-05-24 14:14:36,100.0,-2.3632199168179113,-34.50538738177863,25.86,2.46
kuminskiy,20.0,ru,2018-05-24 14:14:37,89.0,58.80216270531065,67.27124532968858,9.47,3.76
salalah,0.0,om,2018-05-24 14:14:38,8.0,19.707811383880525,50.257797058431976,37.02,3.21
poykovskiy,0.0,ru,2018-05-24 13:30:00,75.0,61.795772693831594,73.25981645517882,6.0,6.0
kualakapuas,76.0,id,2018-05-24 14:14:41,94.0,-2.200232553628595,114.36393063859242,24.17,0.96
tarko-sale,64.0,ru,2018-05-24 14:14:43,95.0,64.20981082804647,78.0456664954379,2.11,6.06
mar del plata,88.0,ar,2018-05-24 14:14:44,100.0,-67.2848484683029,-28.483994306945135,-6.74,3.46
rocha,32.0,uy,2018-05-24 14:14:45,100.0,-41.271405398920685,-47.997765099565925,12.97,11.06
lompoc,92.0,us,2018-05-24 14:14:47,100.0,22.255562551106067,-131.59889556372283,20.72,2.91
bolivar,1.0,us,2018-05-24 13:15:00,100.0,37.757479518551264,-93.95514934682923,20.0,3.41
san quintin,0.0,mx,2018-05-24 14:14:50,100.0,26.538741578783856,-119.31770579323559,17.81,3.16
dalvik,68.0,is,2018-05-24 14:14:51,94.0,68.25872599054713,-19.036448783954796,3.22,3.01
acapulco,0.0,mx,2018-05-24 14:14:52,100.0,2.8741435942862807,-106.96279869979016,26.57,3.36
gamba,32.0,ga,2018-05-24 14:14:54,96.0,-1.870484549959059,10.050826292244238,25.82,1.21
sargatskoye,68.0,ru,2018-05-24 14:14:55,94.0,55.9354148272443,73.01106370186119,14.22,5.71
kodiak,92.0,us,2018-05-24 14:14:57,95.0,41.220418943298256,-148.56083676994712,11.77,8.06
marovoay,8.0,mg,2018-05-24 14:14:58,40.0,-17.097491410681442,46.14079576127378,29.72,5.61
mirina,20.0,gr,2018-05-24 13:20:00,57.0,39.57368020094626,25.126919643261914,25.0,7.7
marsa matruh,80.0,eg,2018-05-24 14:15:01,26.0,30.33748310641583,26.738390611212168,31.11,6.61
springbok,32.0,za,2018-05-24 14:15:02,100.0,-30.366165537919464,17.00303785909449,16.56,2.11
morros,20.0,br,2018-05-24 14:15:04,37.0,-8.866513985085078,-46.6084415651444,32.72,5.36
saquarema,76.0,br,2018-05-24 14:15:05,100.0,-24.107994998402887,-42.66257352357371,23.32,0.41
olovyannaya,0.0,ru,2018-05-24 14:15:06,59.0,51.158265586357714,115.92920082144565,6.92,2.91
artyom,0.0,az,2018-05-24 14:15:08,73.0,41.174793846164164,52.30576607709588,27.32,5.41
merritt island,24.0,us,2018-05-24 14:15:09,100.0,29.621039496475717,-78.8553359268439,24.97,5.01
eravur,92.0,lk,2018-05-24 14:15:10,100.0,7.989958167476843,81.73657827824468,23.86,3.46
mount pleasant,24.0,us,2018-05-24 14:15:12,100.0,31.994585625487545,-79.04421327325231,25.47,1.36
thunder bay,90.0,ca,2018-05-24 13:00:00,66.0,48.846531223785746,-89.2593890700753,13.0,2.1
port hedland,0.0,au,2018-05-24 14:15:15,58.0,-20.951929303791047,119.17324931551144,15.97,1.51
plyussa,64.0,ru,2018-05-24 14:15:16,44.0,58.39530664660069,29.106711543937735,22.22,3.46
barra do garcas,8.0,br,2018-05-24 14:15:18,46.0,-13.926798066058268,-52.717142617243965,29.27,5.26
ikoma,0.0,jp,2018-05-24 13:30:00,72.0,34.66805020735211,135.68625925759034,19.0,1.5
quang ngai,8.0,vn,2018-05-24 14:15:20,95.0,15.241254780203036,110.66974270687501,30.72,3.56
beidao,44.0,cn,2018-05-24 14:15:22,84.0,35.45078173740538,105.06809148634295,12.92,1.16
lima,68.0,pe,2018-05-24 14:15:23,100.0,-15.914459140549383,-83.53452879191202,19.72,6.11
manjeri,75.0,in,2018-05-24 14:00:00,74.0,11.173341357009676,76.28091493999375,30.0,3.6
aksay,0.0,kz,2018-05-24 14:15:26,18.0,49.5095451264055,53.177032073649144,30.32,4.46
bac lieu,64.0,vn,2018-05-24 14:15:27,100.0,6.115379405788573,108.26136927342759,29.32,1.66
praia da vitoria,0.0,pt,2018-05-24 14:15:29,100.0,41.870012482223046,-24.313741356783368,15.27,7.81
lahad datu,12.0,my,2018-05-24 14:15:30,100.0,5.028768911964548,118.53539080737772,30.02,2.86
sisimiut,68.0,gl,2018-05-24 14:15:31,100.0,66.76583581543784,-53.505650542389034,-1.34,2.51
mocuba,88.0,mz,2018-05-24 14:15:33,51.0,-16.32526340175724,38.441424014671725,28.02,3.16
sao joao da barra,36.0,br,2018-05-24 14:15:34,100.0,-28.650549763801145,-32.43393775068762,21.57,8.41
turukhansk,44.0,ru,2018-05-24 14:15:35,89.0,64.76360203679252,91.53893020126213,-1.79,3.81
whitianga,76.0,nz,2018-05-24 14:15:37,100.0,-33.08262256925139,178.46038656534824,19.17,9.91
port hardy,80.0,ca,2018-05-24 14:15:38,100.0,40.647046576172386,-141.9215602293807,12.42,5.61
mayumba,0.0,ga,2018-05-24 14:15:40,100.0,-8.298593189049882,5.298750332948117,25.86,7.06
severobaykalsk,12.0,ru,2018-05-24 14:15:41,89.0,54.82433293893246,108.32789245207579,2.81,0.86
seoul,12.0,kr,2018-05-24 14:15:43,87.0,36.52461727743581,124.82362903604911,15.92,6.76
yaan,68.0,cn,2018-05-24 14:15:44,96.0,29.682733046087023,103.11442892040247,15.06,0.26
bissau,0.0,gw,2018-05-24 13:00:00,52.0,11.932066546877024,-15.70811769729329,32.0,4.1
guilin,92.0,cn,2018-05-24 14:15:47,80.0,26.055979081365024,109.48305071643017,25.61,4.26
alofi,92.0,nu,2018-05-24 14:15:48,100.0,-20.100864552509194,-165.95877352890437,23.47,5.71
placido de castro,76.0,br,2018-05-24 14:15:50,79.0,-9.480689200716014,-66.56053480743158,25.97,2.11
san jose,0.0,bo,2018-05-24 14:00:00,54.0,-17.67810923038374,-60.519228752765486,26.0,4.1
cordareni,0.0,ro,2018-05-24 13:30:00,36.0,47.982339556778896,26.59288531722231,26.0,3.6
newport news,1.0,us,2018-05-24 13:56:00,57.0,36.859188868667076,-76.50753390637809,26.0,3.6
cortes,80.0,ph,2018-05-24 14:15:55,100.0,9.731823793343963,127.502998670409,29.97,4.36
letterkenny,0.0,ie,2018-05-24 14:15:56,97.0,56.31287909291191,-8.540498005389964,11.92,2.76
hamilton,80.0,bm,2018-05-24 14:15:58,100.0,25.875536586996958,-61.374360055827424,24.42,4.06
dhidhdhoo,88.0,mv,2018-05-24 14:15:59,100.0,7.817275508676943,74.07374181459318,27.92,9.61
kahului,64.0,us,2018-05-24 14:16:01,100.0,31.043431720213576,-147.40816389940855,17.31,7.01
caravelas,88.0,br,2018-05-24 14:16:02,100.0,-19.72987146002002,-30.25537886681647,24.72,2.71
byron bay,44.0,au,2018-05-24 14:16:04,100.0,-29.931950669021262,161.17006857346593,20.67,7.46
daru,92.0,pg,2018-05-24 14:16:05,100.0,-11.412813641306286,144.62171988087897,25.42,11.51
chinautla,75.0,gt,2018-05-24 14:00:00,88.0,14.683261986028214,-90.47908743105593,19.0,0.66
kyshtovka,92.0,ru,2018-05-24 14:16:08,66.0,57.811361776270104,76.46929899505193,11.52,3.76
kita,44.0,ml,2018-05-24 14:16:09,48.0,12.70010839124734,-9.006121092544959,36.47,2.06
ulety,44.0,ru,2018-05-24 14:16:10,61.0,51.153240235135144,112.7765700066152,9.81,2.41
amapa,32.0,br,2018-05-24 14:16:12,100.0,2.195548826174118,-48.616710520104306,27.42,6.16
forestville,44.0,ca,2018-05-24 14:16:13,46.0,49.75955570223155,-69.51637938273305,7.22,1.61
nguiu,0.0,au,2018-05-24 14:16:15,100.0,-10.429317444052842,131.48455288550957,28.22,8.11
westport,0.0,ie,2018-05-24 14:16:16,100.0,57.04356907389595,-15.422878964312275,9.22,7.71
tomino,40.0,es,2018-05-24 13:40:00,77.0,42.0285344745557,-8.562854040283781,20.0,4.1
old town,75.0,us,2018-05-24 12:53:00,62.0,45.08537642731753,-68.47517385115842,13.0,1.5
fairbanks,1.0,us,2018-05-24 13:53:00,100.0,64.10021450105705,-144.7134582087731,2.0,1.31
sveti nikole,75.0,mk,2018-05-24 13:30:00,77.0,41.92536239716219,21.8414629495814,19.0,3.1
plainview,90.0,us,2018-05-24 13:53:00,93.0,34.30824766224475,-100.64102250990366,19.0,5.1
meybod,20.0,ir,2018-05-24 13:30:00,10.0,32.20564356159848,54.052320998469725,31.0,2.1
tonj,0.0,sd,2018-05-24 14:16:26,47.0,7.6671814130274925,28.88224530509683,32.11,3.91
sarakhs,0.0,ir,2018-05-24 13:00:00,13.0,36.11740922204169,60.785276781856055,35.0,4.1
vila franca do campo,8.0,pt,2018-05-24 14:16:28,99.0,43.92428309161323,-20.561804723719064,14.72,10.31
scarborough,0.0,gb,2018-05-24 14:16:30,99.0,54.978824467330355,-0.3276211173881052,11.22,4.71
sur,36.0,om,2018-05-24 14:16:31,100.0,18.020922889264696,61.65282774816234,29.67,5.16
faanui,92.0,pf,2018-05-24 14:16:32,99.0,-7.034057378932701,-155.59646218424663,27.92,6.16
geraldton,92.0,au,2018-05-24 14:16:34,32.0,-28.645164882107693,116.94685054604844,23.97,12.16
ankang,32.0,cn,2018-05-24 14:16:35,88.0,32.651428589122844,109.89435293204536,16.72,0.86
valparaiso,0.0,mx,2018-05-24 14:16:37,21.0,22.85489050283232,-103.77430030526808,21.97,1.36
kurumkan,8.0,ru,2018-05-24 14:16:38,83.0,54.17744411402495,111.36694711091212,1.72,1.76
kokkola,0.0,fi,2018-05-24 13:50:00,33.0,63.821790610182944,23.820718738587374,17.0,4.6
soyo,0.0,ao,2018-05-24 14:16:41,100.0,-8.782496972174386,6.450722549521345,25.32,6.91
honiara,36.0,sb,2018-05-24 14:16:42,100.0,-11.259753570949286,158.83777787907258,26.97,9.16
inta,88.0,ru,2018-05-24 14:16:44,87.0,65.84554949361544,60.310078123301366,1.31,3.31
puerto leguizamo,64.0,co,2018-05-24 14:16:45,94.0,-1.8110616117996585,-73.99961142624113,25.36,1.51
wamba,44.0,cd,2018-05-24 14:16:46,69.0,1.7296390101418524,28.392083358509296,27.11,0.91
alice springs,0.0,au,2018-05-24 14:16:48,45.0,-21.565997332396122,133.91388732511444,11.36,4.26
gao,76.0,ml,2018-05-24 14:16:49,12.0,17.5564519069045,0.05245310814433424,43.92,2.41
kumluca,20.0,tr,2018-05-24 14:16:51,100.0,35.72256445346643,30.433354289537192,21.82,7.26
natal,92.0,br,2018-05-24 14:16:52,100.0,-4.664878430482219,-30.95003929620694,24.32,1.31
mahadday weyne,0.0,so,2018-05-24 14:16:53,42.0,3.9444514520967857,46.105252844476894,31.42,6.71
erzin,92.0,ru,2018-05-24 14:16:55,92.0,48.20187299235167,95.95408141879346,1.31,5.71
henties bay,0.0,na,2018-05-24 14:16:56,100.0,-24.910687236274427,5.054751559912148,20.06,6.36
baiyin,92.0,cn,2018-05-24 14:16:58,66.0,36.19250088810033,104.83762813720051,16.02,0.61
saldanha,24.0,za,2018-05-24 14:16:59,100.0,-41.93847425809202,1.6322710477744522,8.22,6.81
barawe,100.0,so,2018-05-24 14:17:01,99.0,-2.048586008953052,47.29644318874432,27.07,7.41
strezhevoy,92.0,ru,2018-05-24 14:17:02,84.0,59.849138767807744,78.78754683845267,8.27,4.66
tigzirt,0.0,dz,2018-05-24 14:17:03,92.0,37.834409697975715,4.441124856987585,19.36,10.96
malwan,68.0,in,2018-05-24 14:17:05,95.0,15.296249831903992,70.10974181548849,31.17,6.81
zhob,76.0,pk,2018-05-24 14:17:06,52.0,31.728972700438035,68.93632262550256,15.67,0.86
baghdad,0.0,iq,2018-05-24 14:17:07,15.0,31.15142107695536,43.82892822654091,36.72,7.01
deder,0.0,et,2018-05-24 14:17:09,55.0,9.28037096782434,41.365866130775714,22.11,0.71
rawson,0.0,ar,2018-05-24 14:17:10,93.0,-44.98581167138492,-61.25765516134692,11.86,10.56
emerald,92.0,au,2018-05-24 14:17:12,88.0,-25.25182192111113,146.16712369532536,12.47,1.51
shingu,92.0,jp,2018-05-24 14:17:13,100.0,27.707330741174886,137.59575927345833,24.61,2.56
kachikau,76.0,bw,2018-05-24 14:17:15,31.0,-18.687807738678387,23.95783176048471,26.22,2.76
kaduna,0.0,ng,2018-05-24 14:17:16,55.0,10.722412721667624,7.088140813847417,33.97,2.01
saint-joseph,64.0,re,2018-05-24 14:17:17,100.0,-24.141945602552283,54.51492083057332,24.22,7.81
tiarei,0.0,pf,2018-05-24 14:17:19,100.0,-13.483544274554987,-145.3528243579965,27.22,6.11
beruwala,92.0,lk,2018-05-24 14:17:20,100.0,5.8372892986179465,78.9425403422415,26.86,12.66
baiao,12.0,br,2018-05-24 14:17:21,65.0,-3.036015341266946,-49.56598216045501,31.72,1.36
diofior,0.0,sn,2018-05-24 13:00:00,51.0,13.84084633536186,-17.017812786221214,29.0,4.6
inderborskiy,0.0,kz,2018-05-24 14:17:24,20.0,48.21815270509666,51.81422064747224,30.57,5.01
mehamn,88.0,no,2018-05-24 14:17:26,90.0,76.83931195678736,27.459864188006577,0.97,6.51
barvinkove,88.0,ua,2018-05-24 14:17:27,52.0,48.88340232035543,37.094887963667276,25.22,4.46
san vicente de canete,36.0,pe,2018-05-24 14:17:55,99.0,-13.524742923695072,-77.10592792044245,17.61,6.71
biak,92.0,id,2018-05-24 14:17:30,97.0,3.8127101184471712,139.58707953286796,30.42,5.81
fethiye,0.0,tr,2018-05-24 14:17:32,100.0,35.54355288743069,29.281824489828296,22.72,6.96
kanbe,75.0,mm,2018-05-24 13:30:00,74.0,16.451712793101862,96.03346948491867,29.0,2.6
rameswaram,92.0,in,2018-05-24 14:17:34,97.0,9.021401354038815,79.790150441972,30.07,6.71
ilulissat,48.0,gl,2018-05-24 14:17:36,100.0,72.58994852649221,-44.73351919077294,-14.34,6.51
opuwo,0.0,na,2018-05-24 14:17:37,19.0,-17.540112335336218,13.793187095795133,28.11,3.31
kuala perlis,75.0,my,2018-05-24 14:00:00,94.0,6.395838932071825,99.99695956326013,26.0,1.5
fushun,0.0,cn,2018-05-24 14:17:40,58.0,41.790292657008195,124.47275579373189,16.97,2.66
richards bay,56.0,za,2018-05-24 14:17:41,99.0,-30.12970058275235,35.71028405335062,23.82,6.26
mogadouro,76.0,pt,2018-05-24 14:17:43,68.0,41.23089788250999,-6.530572477955786,19.56,4.31
wau,36.0,pg,2018-05-24 14:17:44,100.0,-7.7340669094867,146.53300077384893,20.36,0.71
roald,8.0,no,2018-05-24 14:17:45,100.0,75.38749017364287,0.39316821285785863,0.11,6.91
mandiana,0.0,gn,2018-05-24 14:17:47,43.0,10.804810564252875,-8.733597067481952,35.97,2.91
kyzyl-suu,0.0,kg,2018-05-24 14:17:48,19.0,40.76839736466715,78.35321054848981,3.17,1.06
klaksvik,88.0,fo,2018-05-24 14:17:50,100.0,72.88765648646654,-2.9212876366287333,2.47,5.41
louisbourg,92.0,ca,2018-05-24 14:17:51,100.0,40.25336080009578,-57.14967286250685,19.31,6.71
lianzhou,32.0,cn,2018-05-24 14:17:52,73.0,25.198477256878206,112.64108805843762,25.52,3.86
souillac,32.0,mu,2018-05-24 14:17:54,96.0,-46.26362098290902,71.2001462324927,6.92,14.46
ngukurr,0.0,au,2018-05-24 14:17:55,46.0,-17.66718167299929,136.49981807074408,16.42,3.36
dengzhou,48.0,cn,2018-05-24 14:17:56,96.0,33.48933325614367,111.65600223684771,16.06,0.31
brae,0.0,gb,2018-05-24 14:17:58,95.0,64.17088543813679,-1.3830499880712637,8.72,9.66
saint anthony,24.0,ca,2018-05-24 14:17:59,100.0,53.70949048014771,-55.01716759111051,-1.09,7.66
whitehorse,12.0,ca,2018-05-24 14:18:01,39.0,61.58938327025416,-135.1201581394988,7.11,2.76
naushki,8.0,ru,2018-05-24 14:18:02,62.0,50.49105699596086,106.1076322865095,14.06,3.41
amlagora,0.0,in,2018-05-24 14:18:03,53.0,22.93624946591558,87.34304877061851,32.61,6.91
ojinaga,1.0,mx,2018-05-24 13:35:00,64.0,29.927623999120115,-104.10215201098946,20.0,2.1
guaruja,0.0,br,2018-05-24 14:18:06,100.0,-25.323586447951115,-45.554427892665416,21.47,3.01
bubaque,92.0,gw,2018-05-24 14:18:07,100.0,4.793887352897372,-22.277004288519237,25.97,3.31
zhuozhou,48.0,cn,2018-05-24 14:18:09,59.0,39.378287345378624,116.26666858034622,21.47,6.06
luga,0.0,ru,2018-05-24 14:18:10,43.0,58.71522118178203,29.861534736120575,20.36,3.86
zlitan,0.0,ly,2018-05-24 14:18:12,100.0,33.35649517027396,14.643846940060882,20.72,2.51
hailar,64.0,cn,2018-05-24 14:18:13,79.0,46.65596441151641,118.92412007092355,8.17,2.66
bakchar,80.0,ru,2018-05-24 14:18:14,50.0,56.30936386477245,82.09517732773116,8.67,3.66
balkhash,0.0,kz,2018-05-24 14:18:16,33.0,45.85915149429064,76.17398876771091,12.47,1.21
andijon,0.0,uz,2018-05-24 14:18:17,72.0,40.259099361741534,72.7361069769592,8.36,1.06
palembang,48.0,id,2018-05-24 14:18:19,93.0,-2.5737062705077847,104.42584006680471,24.77,1.61
maragogi,76.0,br,2018-05-24 14:18:20,100.0,-16.11891190295418,-25.177628996432418,24.07,7.86
mazagao,92.0,br,2018-05-24 14:18:21,87.0,0.6927695466893056,-53.02486268193039,25.82,1.31
santarem,56.0,br,2018-05-24 14:18:23,96.0,-3.072832140314418,-55.05171432629554,25.97,1.41
pichayevo,88.0,ru,2018-05-24 14:18:24,53.0,53.415507916367375,42.18838784192755,24.82,1.76
caconda,48.0,ao,2018-05-24 14:18:26,34.0,-15.268964625283473,15.303250079684489,24.32,2.76
radovan,0.0,ro,2018-05-24 13:30:00,36.0,44.16084101433566,23.628129640733107,26.0,3.1
acarau,92.0,br,2018-05-24 14:18:28,100.0,-0.634883219877409,-40.14309018720266,26.52,6.01
lulea,0.0,se,2018-05-24 13:20:00,44.0,65.53220780098678,22.093096532094876,14.0,3.6
